#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2386558976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=31832, tid=37908
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Fri Jul 18 02:26:03 2025 Bangladesh Standard Time elapsed time: 7291.299292 seconds (0d 2h 1m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001423d08deb0):  VMThread "VM Thread" [stack: 0x0000000c5bd00000,0x0000000c5be00000] [id=37908]

Stack: [0x0000000c5bd00000,0x0000000c5be00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000000c198fea90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014265cfbea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000142670b3520 JavaThread "Exec process Thread 8" [_thread_blocked, id=47832, stack(0x0000000c1a300000,0x0000000c1a400000)]
  0x00000142670b5380 JavaThread "Exec process Thread 9" [_thread_blocked, id=48400, stack(0x0000000c1a400000,0x0000000c1a500000)]
  0x000001426e754360 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=29528, stack(0x0000000c1a500000,0x0000000c1a600000)]
  0x000001426e752f20 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=30092, stack(0x0000000c1a800000,0x0000000c1a900000)]
  0x000001426e753430 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=18500, stack(0x0000000c1a900000,0x0000000c1aa00000)]
  0x000001425d737790 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=49132, stack(0x0000000c1aa00000,0x0000000c1ab00000)]
  0x000001426b282cf0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=10048, stack(0x0000000c1ab00000,0x0000000c1ac00000)]
  0x000001426b281d00 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=23140, stack(0x0000000c1ac00000,0x0000000c1ad00000)]
  0x000001426b283240 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=40676, stack(0x0000000c1ad00000,0x0000000c1ae00000)]
  0x000001425d1faca0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=38932, stack(0x0000000c1ae00000,0x0000000c1af00000)]
  0x000001423d1aab90 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=6592, stack(0x0000000c1af00000,0x0000000c1b000000)]
  0x000001423d1ab0e0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=18520, stack(0x0000000c1b000000,0x0000000c1b100000)]
  0x000001423d1ab630 JavaThread "C2 CompilerThread8" daemon [_thread_blocked, id=22624, stack(0x0000000c1b100000,0x0000000c1b200000)]
  0x000001426cecc450 JavaThread "C2 CompilerThread9" daemon [_thread_blocked, id=5100, stack(0x0000000c1b200000,0x0000000c1b300000)]

Other Threads:
=>0x000001423d08deb0 VMThread "VM Thread" [stack: 0x0000000c5bd00000,0x0000000c5be00000] [id=37908]
  0x00000141fa281aa0 WatcherThread [stack: 0x0000000c5cd00000,0x0000000c5ce00000] [id=37340]
  0x00000141dc397bf0 GCTaskThread "GC Thread#0" [stack: 0x0000000c5b800000,0x0000000c5b900000] [id=38668]
  0x000001423d3b1fb0 GCTaskThread "GC Thread#1" [stack: 0x0000000c5d200000,0x0000000c5d300000] [id=25644]
  0x000001423d3b11f0 GCTaskThread "GC Thread#2" [stack: 0x0000000c5d300000,0x0000000c5d400000] [id=34508]
  0x000001423d3b09b0 GCTaskThread "GC Thread#3" [stack: 0x0000000c5d400000,0x0000000c5d500000] [id=37512]
  0x000001423d3b0430 GCTaskThread "GC Thread#4" [stack: 0x0000000c5d500000,0x0000000c5d600000] [id=26148]
  0x000001423d3b0f30 GCTaskThread "GC Thread#5" [stack: 0x0000000c5d600000,0x0000000c5d700000] [id=37352]
  0x000001423d3b06f0 GCTaskThread "GC Thread#6" [stack: 0x0000000c5d700000,0x0000000c5d800000] [id=33476]
  0x000001423d3b0c70 GCTaskThread "GC Thread#7" [stack: 0x0000000c5d800000,0x0000000c5d900000] [id=9608]
  0x000001423d3b14b0 GCTaskThread "GC Thread#8" [stack: 0x0000000c5d900000,0x0000000c5da00000] [id=35064]
  0x000001423d3b1770 GCTaskThread "GC Thread#9" [stack: 0x0000000c5da00000,0x0000000c5db00000] [id=22340]
  0x000001423d3b1a30 GCTaskThread "GC Thread#10" [stack: 0x0000000c5db00000,0x0000000c5dc00000] [id=40644]
  0x000001424250da50 GCTaskThread "GC Thread#11" [stack: 0x0000000c5dc00000,0x0000000c5dd00000] [id=37536]
  0x000001424250b950 GCTaskThread "GC Thread#12" [stack: 0x0000000c5ea00000,0x0000000c5eb00000] [id=30196]
  0x000001424250bed0 GCTaskThread "GC Thread#13" [stack: 0x0000000c5eb00000,0x0000000c5ec00000] [id=23712]
  0x000001424250b690 GCTaskThread "GC Thread#14" [stack: 0x0000000c5ec00000,0x0000000c5ed00000] [id=29580]
  0x000001424250b3d0 GCTaskThread "GC Thread#15" [stack: 0x0000000c5ed00000,0x0000000c5ee00000] [id=23704]
  0x000001424250ed90 GCTaskThread "GC Thread#16" [stack: 0x0000000c5ee00000,0x0000000c5ef00000] [id=22544]
  0x000001424250cf50 GCTaskThread "GC Thread#17" [stack: 0x0000000c5ef00000,0x0000000c5f000000] [id=25152]
  0x000001424250d210 GCTaskThread "GC Thread#18" [stack: 0x0000000c5f000000,0x0000000c5f100000] [id=26144]
  0x000001424250d790 GCTaskThread "GC Thread#19" [stack: 0x0000000c5f100000,0x0000000c5f200000] [id=33796]
  0x000001424250b110 GCTaskThread "GC Thread#20" [stack: 0x0000000c5f200000,0x0000000c5f300000] [id=26488]
  0x000001424250e290 GCTaskThread "GC Thread#21" [stack: 0x0000000c5f300000,0x0000000c5f400000] [id=33136]
  0x000001424250bc10 GCTaskThread "GC Thread#22" [stack: 0x0000000c5f400000,0x0000000c5f500000] [id=30564]
  0x00000141dc303730 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000c5b900000,0x0000000c5ba00000] [id=37348]
  0x00000141dc3abf60 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000c5ba00000,0x0000000c5bb00000] [id=40512]
  0x000001424250dd10 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000c5f500000,0x0000000c5f600000] [id=32052]
  0x000001424250c190 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000c5f600000,0x0000000c5f700000] [id=34788]
  0x000001424250c450 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000c5f700000,0x0000000c5f800000] [id=24624]
  0x000001424250c710 ConcurrentGCThread "G1 Conc#4" [stack: 0x0000000c5f800000,0x0000000c5f900000] [id=25604]
  0x000001424250d4d0 ConcurrentGCThread "G1 Conc#5" [stack: 0x0000000c5f900000,0x0000000c5fa00000] [id=33104]
  0x00000141fa372e80 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000c5bb00000,0x0000000c5bc00000] [id=37468]
  0x000001424e293fa0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000c72500000,0x0000000c72600000] [id=42992]
  0x0000014247dae8a0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000c72600000,0x0000000c72700000] [id=42996]
  0x000001424863b8e0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000c72700000,0x0000000c72800000] [id=43000]
  0x0000014247da6c70 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000000c72800000,0x0000000c72900000] [id=43004]
  0x0000014248e35160 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000000c72900000,0x0000000c72a00000] [id=4504]
  0x0000014247dac2a0 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000000c72a00000,0x0000000c72b00000] [id=4604]
  0x0000014247db08c0 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000000c72b00000,0x0000000c72c00000] [id=34520]
  0x0000014247daefe0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000000c72c00000,0x0000000c72d00000] [id=6312]
  0x000001424667a160 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000000c72d00000,0x0000000c72e00000] [id=5536]
  0x00000142453bf0a0 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000000c72e00000,0x0000000c72f00000] [id=29880]
  0x0000014247db6570 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000000c72f00000,0x0000000c73000000] [id=23780]
  0x0000014247db5560 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000000c73000000,0x0000000c73100000] [id=3092]
  0x0000014247dab870 ConcurrentGCThread "G1 Refine#13" [stack: 0x0000000c73100000,0x0000000c73200000] [id=23788]
  0x0000014248c4f260 ConcurrentGCThread "G1 Refine#14" [stack: 0x0000000c73200000,0x0000000c73300000] [id=32048]
  0x0000014246d5da40 ConcurrentGCThread "G1 Refine#15" [stack: 0x0000000c73300000,0x0000000c73400000] [id=32044]
  0x0000014244c8fd00 ConcurrentGCThread "G1 Refine#16" [stack: 0x0000000c73400000,0x0000000c73500000] [id=29408]
  0x0000014247db8880 ConcurrentGCThread "G1 Refine#17" [stack: 0x0000000c73500000,0x0000000c73600000] [id=23636]
  0x000001426b02ef30 ConcurrentGCThread "G1 Refine#18" [stack: 0x0000000c20800000,0x0000000c20900000] [id=29844]
  0x00000141fa374b60 ConcurrentGCThread "G1 Service" [stack: 0x0000000c5bc00000,0x0000000c5bd00000] [id=40752]

Threads with active compile tasks:
C2 CompilerThread0  7291328 115990       4       com.android.tools.r8.internal.Bt0::a (57 bytes)
C2 CompilerThread1  7291328 115918       4       com.android.tools.r8.internal.Vk0::b (81 bytes)
C2 CompilerThread2  7291328 115986       4       com.android.tools.r8.internal.BC::a (185 bytes)
C2 CompilerThread3  7291328 115966       4       com.android.tools.r8.internal.Nm0::a (201 bytes)
C2 CompilerThread4  7291328 115957       4       com.android.tools.r8.internal.BC::a (1668 bytes)
C2 CompilerThread5  7291328 115994       4       com.android.tools.r8.internal.Bt0$$Lambda$5096/0x00000141fec7d5d0::get (4 bytes)
C2 CompilerThread6  7291328 115942       4       com.android.tools.r8.internal.Em0::b (807 bytes)
C2 CompilerThread7  7291328 115992 %     4       com.android.tools.r8.internal.Bc::a @ 95 (544 bytes)
C2 CompilerThread8  7291328 115883 %     4       com.android.tools.r8.ir.optimize.I::a @ 95 (2046 bytes)
C2 CompilerThread9  7291328 115989       4       com.android.tools.r8.internal.i3::a (235 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000141dc2e25e0] Threads_lock - owner thread: 0x000001423d08deb0
[0x00000141dc2e0d20] Heap_lock - owner thread: 0x0000014265cfbea0

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x00000141fc000000-0x00000141fcbd0000-0x00000141fcbd0000), size 12386304, SharedBaseAddress: 0x00000141fc000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000141fd000000-0x000001423d000000, reserved size: 1073741824
Narrow klass base: 0x00000141fc000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 32 total, 32 available
 Memory: 31861M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 500M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 2568192K, used 733369K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 448422K, committed 451840K, reserved 1507328K
  class space    used 55378K, committed 56960K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600400000, 0x0000000600000000| Complete 
|   1|0x0000000600400000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600800000, 0x0000000600400000| Untracked 
|   2|0x0000000600800000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600c00000, 0x0000000600800000| Untracked 
|   3|0x0000000600c00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000601000000, 0x0000000600c00000| Untracked 
|   4|0x0000000601000000, 0x0000000601400000, 0x0000000601400000|100%| O|  |TAMS 0x0000000601400000, 0x0000000601000000| Untracked 
|   5|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601800000, 0x0000000601400000| Untracked 
|   6|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601c00000, 0x0000000601800000| Untracked 
|   7|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%|HS|  |TAMS 0x0000000602000000, 0x0000000601c00000| Complete 
|   8|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602400000, 0x0000000602000000| Untracked 
|   9|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602800000, 0x0000000602400000| Untracked 
|  10|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602c00000, 0x0000000602800000| Untracked 
|  11|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000602c00000| Untracked 
|  12|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000, 0x0000000603000000| Untracked 
|  13|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%|HS|  |TAMS 0x0000000603800000, 0x0000000603400000| Complete 
|  14|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603c00000, 0x0000000603800000| Untracked 
|  15|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000, 0x0000000603c00000| Untracked 
|  16|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604400000, 0x0000000604000000| Untracked 
|  17|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604400000| Untracked 
|  18|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000, 0x0000000604800000| Untracked 
|  19|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000604c00000| Untracked 
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605000000| Untracked 
|  21|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605400000| Untracked 
|  22|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605c00000, 0x0000000605800000| Untracked 
|  23|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000605c00000| Untracked 
|  24|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606400000, 0x0000000606000000| Untracked 
|  25|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%|HS|  |TAMS 0x0000000606800000, 0x0000000606400000| Complete 
|  26|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000, 0x0000000606800000| Untracked 
|  27|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000607000000, 0x0000000606c00000| Untracked 
|  28|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%| O|  |TAMS 0x0000000607400000, 0x0000000607000000| Untracked 
|  29|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%| O|  |TAMS 0x0000000607800000, 0x0000000607400000| Untracked 
|  30|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607c00000, 0x0000000607800000| Untracked 
|  31|0x0000000607c00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000, 0x0000000607c00000| Untracked 
|  32|0x0000000608000000, 0x0000000608400000, 0x0000000608400000|100%| O|  |TAMS 0x0000000608400000, 0x0000000608000000| Untracked 
|  33|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%| O|  |TAMS 0x0000000608800000, 0x0000000608400000| Untracked 
|  34|0x0000000608800000, 0x0000000608c00000, 0x0000000608c00000|100%| O|  |TAMS 0x0000000608c00000, 0x0000000608800000| Untracked 
|  35|0x0000000608c00000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000609000000, 0x0000000608c00000| Untracked 
|  36|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%| O|  |TAMS 0x0000000609400000, 0x0000000609000000| Untracked 
|  37|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609800000, 0x0000000609400000| Untracked 
|  38|0x0000000609800000, 0x0000000609c00000, 0x0000000609c00000|100%| O|  |TAMS 0x0000000609c00000, 0x0000000609800000| Untracked 
|  39|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%|HS|  |TAMS 0x000000060a000000, 0x0000000609c00000| Complete 
|  40|0x000000060a000000, 0x000000060a400000, 0x000000060a400000|100%| O|  |TAMS 0x000000060a400000, 0x000000060a000000| Untracked 
|  41|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a800000, 0x000000060a400000| Untracked 
|  42|0x000000060a800000, 0x000000060ac00000, 0x000000060ac00000|100%| O|  |TAMS 0x000000060ac00000, 0x000000060a800000| Untracked 
|  43|0x000000060ac00000, 0x000000060b000000, 0x000000060b000000|100%|HS|  |TAMS 0x000000060b000000, 0x000000060ac00000| Complete 
|  44|0x000000060b000000, 0x000000060b400000, 0x000000060b400000|100%| O|  |TAMS 0x000000060b400000, 0x000000060b000000| Untracked 
|  45|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%| O|  |TAMS 0x000000060b800000, 0x000000060b400000| Untracked 
|  46|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%| O|  |TAMS 0x000000060bc00000, 0x000000060b800000| Untracked 
|  47|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060c000000, 0x000000060bc00000| Untracked 
|  48|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| O|  |TAMS 0x000000060c400000, 0x000000060c000000| Untracked 
|  49|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c800000, 0x000000060c400000| Untracked 
|  50|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| O|  |TAMS 0x000000060cc00000, 0x000000060c800000| Untracked 
|  51|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060d000000, 0x000000060cc00000| Untracked 
|  52|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| O|  |TAMS 0x000000060d400000, 0x000000060d000000| Untracked 
|  53|0x000000060d400000, 0x000000060d400000, 0x000000060d800000|  0%| F|  |TAMS 0x000000060d400000, 0x000000060d400000| Untracked 
|  54|0x000000060d800000, 0x000000060d800000, 0x000000060dc00000|  0%| F|  |TAMS 0x000000060d800000, 0x000000060d800000| Untracked 
|  55|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060e000000, 0x000000060dc00000| Untracked 
|  56|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| O|  |TAMS 0x000000060e400000, 0x000000060e000000| Untracked 
|  57|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| O|  |TAMS 0x000000060e800000, 0x000000060e400000| Untracked 
|  58|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| O|  |TAMS 0x000000060ec00000, 0x000000060e800000| Untracked 
|  59|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060f000000, 0x000000060ec00000| Untracked 
|  60|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%| O|  |TAMS 0x000000060f400000, 0x000000060f000000| Untracked 
|  61|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%| O|  |TAMS 0x000000060f800000, 0x000000060f400000| Untracked 
|  62|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%|HS|  |TAMS 0x000000060fc00000, 0x000000060f800000| Complete 
|  63|0x000000060fc00000, 0x0000000610000000, 0x0000000610000000|100%|HC|  |TAMS 0x0000000610000000, 0x000000060fc00000| Complete 
|  64|0x0000000610000000, 0x0000000610400000, 0x0000000610400000|100%|HS|  |TAMS 0x0000000610400000, 0x0000000610000000| Complete 
|  65|0x0000000610400000, 0x0000000610800000, 0x0000000610800000|100%| O|  |TAMS 0x0000000610800000, 0x0000000610400000| Untracked 
|  66|0x0000000610800000, 0x0000000610c00000, 0x0000000610c00000|100%| O|  |TAMS 0x0000000610c00000, 0x0000000610800000| Untracked 
|  67|0x0000000610c00000, 0x0000000611000000, 0x0000000611000000|100%| O|  |TAMS 0x0000000611000000, 0x0000000610c00000| Untracked 
|  68|0x0000000611000000, 0x0000000611000000, 0x0000000611400000|  0%| F|  |TAMS 0x0000000611000000, 0x0000000611000000| Untracked 
|  69|0x0000000611400000, 0x0000000611400000, 0x0000000611800000|  0%| F|  |TAMS 0x0000000611400000, 0x0000000611400000| Untracked 
|  70|0x0000000611800000, 0x0000000611c00000, 0x0000000611c00000|100%| O|  |TAMS 0x0000000611c00000, 0x0000000611800000| Untracked 
|  71|0x0000000611c00000, 0x0000000612000000, 0x0000000612000000|100%| O|  |TAMS 0x0000000612000000, 0x0000000611c00000| Untracked 
|  72|0x0000000612000000, 0x0000000612400000, 0x0000000612400000|100%| O|  |TAMS 0x0000000612400000, 0x0000000612000000| Untracked 
|  73|0x0000000612400000, 0x0000000612800000, 0x0000000612800000|100%| O|  |TAMS 0x0000000612800000, 0x0000000612400000| Untracked 
|  74|0x0000000612800000, 0x0000000612c00000, 0x0000000612c00000|100%| O|  |TAMS 0x0000000612c00000, 0x0000000612800000| Untracked 
|  75|0x0000000612c00000, 0x0000000613000000, 0x0000000613000000|100%| O|  |TAMS 0x0000000613000000, 0x0000000612c00000| Untracked 
|  76|0x0000000613000000, 0x0000000613400000, 0x0000000613400000|100%| O|  |TAMS 0x0000000613400000, 0x0000000613000000| Untracked 
|  77|0x0000000613400000, 0x0000000613800000, 0x0000000613800000|100%| O|  |TAMS 0x0000000613800000, 0x0000000613400000| Untracked 
|  78|0x0000000613800000, 0x0000000613c00000, 0x0000000613c00000|100%| O|  |TAMS 0x0000000613c00000, 0x0000000613800000| Untracked 
